case_id,oil_temperature_C,Tmax_RIP_C,Tmean_oil_side_surface_C,Qremoved_oil_W,Qoil_heat_in_W,Qoil_heat_out_W,sign_is_physical,notes
RUN008_CASE_001,65.000000,67.2251971,64.2606154,-54.7308821,54.7308821,0,true,Tmean_oil_side_surface_C is derived from Qremoved_oil/(h_oil*A_oil_axisym) because RUN008 did not directly export oil-boundary mean temperature
RUN008_CASE_002,65.000000,67.2732242,64.3175015,-50.520043,50.520043,0,true,Tmean_oil_side_surface_C is derived from Qremoved_oil/(h_oil*A_oil_axisym) because RUN008 did not directly export oil-boundary mean temperature
RUN008_CASE_003,65.000000,67.3280197,64.3885851,-45.258281,45.258281,0,true,Tmean_oil_side_surface_C is derived from Qremoved_oil/(h_oil*A_oil_axisym) because RUN008 did not directly export oil-boundary mean temperature
RUN008_CASE_004,65.000000,67.4160446,64.4858958,-38.0551234,38.0551234,0,true,Tmean_oil_side_surface_C is derived from Qremoved_oil/(h_oil*A_oil_axisym) because RUN008 did not directly export oil-boundary mean temperature
RUN008_CASE_005,65.000000,67.5062877,64.5969875,-29.8318725,29.8318725,0,true,Tmean_oil_side_surface_C is derived from Qremoved_oil/(h_oil*A_oil_axisym) because RUN008 did not directly export oil-boundary mean temperature
RUN008_CASE_006,75.000000,77.7889909,74.068033,-68.9862518,68.9862518,0,true,Tmean_oil_side_surface_C is derived from Qremoved_oil/(h_oil*A_oil_axisym) because RUN008 did not directly export oil-boundary mean temperature
RUN008_CASE_007,75.000000,77.8152197,74.1140296,-65.5814862,65.5814862,0,true,Tmean_oil_side_surface_C is derived from Qremoved_oil/(h_oil*A_oil_axisym) because RUN008 did not directly export oil-boundary mean temperature
RUN008_CASE_008,75.000000,77.8737444,74.1874946,-60.1434432,60.1434432,0,true,Tmean_oil_side_surface_C is derived from Qremoved_oil/(h_oil*A_oil_axisym) because RUN008 did not directly export oil-boundary mean temperature
RUN008_CASE_009,75.000000,77.9647601,74.2874229,-52.7465284,52.7465284,0,true,Tmean_oil_side_surface_C is derived from Qremoved_oil/(h_oil*A_oil_axisym) because RUN008 did not directly export oil-boundary mean temperature
RUN008_CASE_010,75.000000,78.0536100,74.3988418,-44.4990579,44.4990579,0,true,Tmean_oil_side_surface_C is derived from Qremoved_oil/(h_oil*A_oil_axisym) because RUN008 did not directly export oil-boundary mean temperature
RUN008_CASE_011,85.000000,88.3349241,83.8663118,-83.9180998,83.9180998,0,true,Tmean_oil_side_surface_C is derived from Qremoved_oil/(h_oil*A_oil_axisym) because RUN008 did not directly export oil-boundary mean temperature
RUN008_CASE_012,85.000000,88.3818524,83.923195,-79.7074843,79.7074843,0,true,Tmean_oil_side_surface_C is derived from Qremoved_oil/(h_oil*A_oil_axisym) because RUN008 did not directly export oil-boundary mean temperature
RUN008_CASE_013,85.000000,88.4189281,83.9861505,-75.0473736,75.0473736,0,true,Tmean_oil_side_surface_C is derived from Qremoved_oil/(h_oil*A_oil_axisym) because RUN008 did not directly export oil-boundary mean temperature
RUN008_CASE_014,85.000000,88.5146611,84.0894937,-67.3976873,67.3976873,0,true,Tmean_oil_side_surface_C is derived from Qremoved_oil/(h_oil*A_oil_axisym) because RUN008 did not directly export oil-boundary mean temperature
