material,property,value,unit,source_id,source_url,public_data,assumed,sensitivity_required,notes,not_for_core_citation
copper,density,8960,kg/m3,MDPI_2025_126KV,https://www.mdpi.com/1996-1073/18/13/3239,true,false,false,Converted from physically standard copper density; original table value appears in g/cm3 scale.,true
copper,thermal_conductivity,400,W/(m*K),MDPI_2025_126KV,https://www.mdpi.com/1996-1073/18/13/3239,true,false,false,Conductive rod.,true
copper,specific_heat_capacity,385,J/(kg*K),MDPI_2025_126KV,https://www.mdpi.com/1996-1073/18/13/3239,true,false,false,Constant-pressure heat capacity.,true
copper,electrical_conductivity,5.998e7,S/m,MDPI_2025_126KV,https://www.mdpi.com/1996-1073/18/13/3239,true,false,false,Power-frequency conductor model.,true
copper,resistivity_temperature_coefficient,0.00393,1/K,CRC_OR_COPPER_ENGINEERING_REFERENCE,SPECIFIC_DATASHEET_REQUIRED,true,true,true,Assumed standard copper alpha near 20 degC; replace with conductor material certificate for SCI-grade numeric claim.,true
copper,relative_permittivity,1,dimensionless,MDPI_2025_126KV,https://www.mdpi.com/1996-1073/18/13/3239,true,false,false,Metal domain placeholder.,true
rip_capacitor_core,density,2210,kg/m3,MDPI_2025_126KV,https://www.mdpi.com/1996-1073/18/13/3239,true,false,false,Converted from Table 3 value 2.21 g/cm3-equivalent.,true
rip_capacitor_core,thermal_conductivity,0.10,W/(m*K),MDPI_2025_126KV,https://www.mdpi.com/1996-1073/18/13/3239,true,false,false,Epoxy resin-impregnated capacitor core.,true
rip_capacitor_core,specific_heat_capacity,730,J/(kg*K),MDPI_2025_126KV,https://www.mdpi.com/1996-1073/18/13/3239,true,false,false,Constant-pressure heat capacity.,true
rip_capacitor_core,electrical_conductivity,7e-15,S/m,MDPI_2025_126KV,https://www.mdpi.com/1996-1073/18/13/3239,true,false,false,Fresh/dry RIP conductivity baseline.,true
rip_capacitor_core,conductivity_temperature_beta,0.055,1/K,LIT_WANG_2014_DIELECTRIC;LIT_NING_2015_DIELECTRIC;ENGINEERING_ASSUMPTION,LOCAL_PDF_LIBRARY,true,true,true,Arrhenius-like sensitivity placeholder: sigma(T)=sigma_ref*exp(beta*(T-Tref)); fit from measured dielectric spectra before publication.,true
rip_capacitor_core,relative_permittivity,4.2,dimensionless,MDPI_2025_126KV,https://www.mdpi.com/1996-1073/18/13/3239,true,false,false,Power-frequency relative permittivity.,true
